id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_skill_line_user,access_skill_line_user,model_skill_line,hr.group_hr_user,1,1,1,1
access_job_line_user,access_job_line_user,model_job_line,hr.group_hr_user,1,0,0,0
access_insurance_type_user,access_insurance_type_user,model_insurance_type,hr.group_hr_user,1,1,1,1
access_employee_benefit_user,access_employee_benefit_user,model_employee_job_benefit_line,hr.group_hr_user,1,1,1,1
access_hr_pocket_expense_user,access_hr_pocket_expense_user,model_hr_pocket_expense,hr.group_hr_user,1,1,1,1
access_hr_pocket_expense_line_user,access_hr_pocket_expense_line_user,model_hr_pocket_expense_line,hr.group_hr_user,1,1,1,1
access_hr_travel_expense_user,access_hr_travel_expense_user,model_hr_travel_expense,hr.group_hr_user,1,1,1,1
access_hr_travel_expense_line_user,access_hr_travel_expense_line_user,model_hr_travel_expense_line,hr.group_hr_user,1,1,1,1
access_hr_iclock_transaction_line_user,access_hr_iclock_transaction_user,model_iclock_transaction,hr.group_hr_user,1,1,1,1
access_admin_trip_expense_user,access_admin_trip_expense_user,model_admin_trip_expense,hr.group_hr_user,1,1,1,1
access_admin_trip_expense_line_user,access_admin_trip_expense_line_user,model_admin_trip_expense_line,hr.group_hr_user,1,1,1,1
access_hr_job_benefit_config_user,access_hr_job_benefit_config_user,model_hr_job_benefit_config,hr.group_hr_user,1,1,1,1
access_hr_fiscal_year_user,access_hr_fiscal_year_user,model_hr_fiscal_year,hr.group_hr_user,1,1,1,1
access_employment_new_status,access_employment_new_status,model_employment_new_status,hr.group_hr_user,1,1,1,1
access_hr_reasons,model_hr_reasons,model_hr_reasons_status,hr.group_hr_user,1,1,1,1
access_hr_comment,model_hr_comment,model_hr_comment_status,hr.group_hr_user,1,1,1,1